contest_id,contest_link,contest_name
920,https://codeforces.com/contest/920/status,Educational Codeforces Round 37 (Rated for Div. 2)
922,https://codeforces.com/contest/922/status,Codeforces Round #461 (Div. 2)
931,https://codeforces.com/contest/931/status,"Codeforces Round #468 (Div. 2, based on Technocup 2018 Final Round)"
932,https://codeforces.com/contest/932/status,"ICM Technex 2018 and Codeforces Round #463 (Div. 1 + Div. 2, combined)"
934,https://codeforces.com/contest/934/status,Codeforces Round #462 (Div. 2)
935,https://codeforces.com/contest/935/status,Codeforces Round #465 (Div. 2)
937,https://codeforces.com/contest/937/status,Codeforces Round #467 (Div. 2)
938,https://codeforces.com/contest/938/status,Educational Codeforces Round 38 (Rated for Div. 2)
939,https://codeforces.com/contest/939/status,Codeforces Round #464 (Div. 2)
940,https://codeforces.com/contest/940/status,Codeforces Round #466 (Div. 2)
946,https://codeforces.com/contest/946/status,Educational Codeforces Round 39 (Rated for Div. 2)
948,https://codeforces.com/contest/948/status,"Codeforces Round #470 (rated, Div. 2, based on VK Cup 2018 Round 1)"
950,https://codeforces.com/contest/950/status,Codeforces Round #469 (Div. 2)
954,https://codeforces.com/contest/954/status,Educational Codeforces Round 40 (Rated for Div. 2)
955,https://codeforces.com/contest/955/status,Codeforces Round #471 (Div. 2)
957,https://codeforces.com/contest/957/status,"Codeforces Round #472 (rated, Div. 2, based on VK Cup 2018 Round 2)"
959,https://codeforces.com/contest/959/status,Codeforces Round #473 (Div. 2)
960,https://codeforces.com/contest/960/status,"Divide by Zero 2018 and Codeforces Round #474 (Div. 1 + Div. 2, combined)"
961,https://codeforces.com/contest/961/status,Educational Codeforces Round 41 (Rated for Div. 2)
962,https://codeforces.com/contest/962/status,Educational Codeforces Round 42 (Rated for Div. 2)
964,https://codeforces.com/contest/964/status,Tinkoff Internship Warmup Round 2018 and Codeforces Round #475 (Div. 2)
965,https://codeforces.com/contest/965/status,"Codeforces Round #476 (Div. 2) [Thanks, Telegram!]"
967,https://codeforces.com/contest/967/status,"Codeforces Round #477 (rated, Div. 2, based on VK Cup 2018 Round 3)"
975,https://codeforces.com/contest/975/status,Codeforces Round #478 (Div. 2)
976,https://codeforces.com/contest/976/status,Educational Codeforces Round 43 (Rated for Div. 2)
977,https://codeforces.com/contest/977/status,Codeforces Round #479 (Div. 3)
978,https://codeforces.com/contest/978/status,Codeforces Round #481 (Div. 3)
979,https://codeforces.com/contest/979/status,Codeforces Round #482 (Div. 2)
980,https://codeforces.com/contest/980/status,Codeforces Round #480 (Div. 2)
982,https://codeforces.com/contest/982/status,Codeforces Round #484 (Div. 2)
984,https://codeforces.com/contest/984/status,"Codeforces Round #483 (Div. 2) [Thanks, Botan Investments and Victor Shaburov!]"
985,https://codeforces.com/contest/985/status,Educational Codeforces Round 44 (Rated for Div. 2)
987,https://codeforces.com/contest/987/status,Codeforces Round #485 (Div. 2)
988,https://codeforces.com/contest/988/status,Codeforces Round #486 (Div. 3)
989,https://codeforces.com/contest/989/status,Codeforces Round #487 (Div. 2)
990,https://codeforces.com/contest/990/status,Educational Codeforces Round 45 (Rated for Div. 2)
991,https://codeforces.com/contest/991/status,Codeforces Round #491 (Div. 2)
992,https://codeforces.com/contest/992/status,Codeforces Round #489 (Div. 2)
994,https://codeforces.com/contest/994/status,Codeforces Round #488 by NEAR (Div. 2)
996,https://codeforces.com/contest/996/status,"Codeforces Round #492 (Div. 2) [Thanks, uDebug!]"
998,https://codeforces.com/contest/998/status,Codeforces Round #493 (Div. 2)
999,https://codeforces.com/contest/999/status,Codeforces Round #490 (Div. 3)
787,https://codeforces.com/contest/787/status,Codeforces Round #406 (Div. 2)
789,https://codeforces.com/contest/789/status,Codeforces Round #407 (Div. 2)
794,https://codeforces.com/contest/794/status,"Tinkoff Challenge - Final Round (Codeforces Round #414, rated, Div. 1 + Div. 2)"
796,https://codeforces.com/contest/796/status,Codeforces Round #408 (Div. 2)
798,https://codeforces.com/contest/798/status,Codeforces Round #410 (Div. 2)
799,https://codeforces.com/contest/799/status,"Playrix Codescapes Cup (Codeforces Round #413, rated, Div. 1 + Div. 2)"
801,https://codeforces.com/contest/801/status,"Codeforces Round #409 (rated, Div. 2, based on VK Cup 2017 Round 2)"
805,https://codeforces.com/contest/805/status,Codeforces Round #411 (Div. 2)
807,https://codeforces.com/contest/807/status,"Codeforces Round #412 (rated, Div. 2, base on VK Cup 2017 Round 3)"
810,https://codeforces.com/contest/810/status,Codeforces Round #415 (Div. 2)
811,https://codeforces.com/contest/811/status,Codeforces Round #416 (Div. 2)
812,https://codeforces.com/contest/812/status,Codeforces Round #417 (Div. 2)
814,https://codeforces.com/contest/814/status,Codeforces Round #418 (Div. 2)
816,https://codeforces.com/contest/816/status,Codeforces Round #419 (Div. 2)
820,https://codeforces.com/contest/820/status,Codeforces Round #421 (Div. 2)
821,https://codeforces.com/contest/821/status,Codeforces Round #420 (Div. 2)
822,https://codeforces.com/contest/822/status,Codeforces Round #422 (Div. 2)
828,https://codeforces.com/contest/828/status,"Codeforces Round #423 (Div. 2, rated, based on VK Cup Finals)"
831,https://codeforces.com/contest/831/status,"Codeforces Round #424 (Div. 2, rated, based on VK Cup Finals)"
832,https://codeforces.com/contest/832/status,Codeforces Round #425 (Div. 2)
834,https://codeforces.com/contest/834/status,Codeforces Round #426 (Div. 2)
835,https://codeforces.com/contest/835/status,Codeforces Round #427 (Div. 2)
839,https://codeforces.com/contest/839/status,Codeforces Round #428 (Div. 2)
841,https://codeforces.com/contest/841/status,Codeforces Round #429 (Div. 2)
842,https://codeforces.com/contest/842/status,Codeforces Round #430 (Div. 2)
844,https://codeforces.com/contest/844/status,AIM Tech Round 4 (Div. 2)
849,https://codeforces.com/contest/849/status,Codeforces Round #431 (Div. 2)
851,https://codeforces.com/contest/851/status,"Codeforces Round #432 (Div. 2, based on IndiaHacks Final Round 2017)"
854,https://codeforces.com/contest/854/status,"Codeforces Round #433 (Div. 2, based on Olympiad of Metropolises)"
861,https://codeforces.com/contest/861/status,"Codeforces Round #434 (Div. 2, based on Technocup 2018 Elimination Round 1)"
862,https://codeforces.com/contest/862/status,Codeforces Round #435 (Div. 2)
864,https://codeforces.com/contest/864/status,Codeforces Round #436 (Div. 2)
867,https://codeforces.com/contest/867/status,"Codeforces Round #437 (Div. 2, based on MemSQL Start[c]UP 3.0 - Round 2)"
868,https://codeforces.com/contest/868/status,Codeforces Round #438 by Sberbank and Barcelona Bootcamp (Div. 1 + Div. 2 combined)
869,https://codeforces.com/contest/869/status,Codeforces Round #439 (Div. 2)
872,https://codeforces.com/contest/872/status,"Codeforces Round #440 (Div. 2, based on Technocup 2018 Elimination Round 2)"
876,https://codeforces.com/contest/876/status,"Codeforces Round #441 (Div. 2, by Moscow Team Olympiad)"
877,https://codeforces.com/contest/877/status,Codeforces Round #442 (Div. 2)
879,https://codeforces.com/contest/879/status,Codeforces Round #443 (Div. 2)
887,https://codeforces.com/contest/887/status,Codeforces Round #444 (Div. 2)
890,https://codeforces.com/contest/890/status,"Codeforces Round #445 (Div. 2, based on Technocup 2018 Elimination Round 3)"
892,https://codeforces.com/contest/892/status,Codeforces Round #446 (Div. 2)
676,https://codeforces.com/contest/676/status,Codeforces Round #354 (Div. 2)
677,https://codeforces.com/contest/677/status,Codeforces Round #355 (Div. 2)
680,https://codeforces.com/contest/680/status,Codeforces Round #356 (Div. 2)
681,https://codeforces.com/contest/681/status,Codeforces Round #357 (Div. 2)
682,https://codeforces.com/contest/682/status,Codeforces Round #358 (Div. 2)
686,https://codeforces.com/contest/686/status,Codeforces Round #359 (Div. 2)
688,https://codeforces.com/contest/688/status,Codeforces Round #360 (Div. 2)
689,https://codeforces.com/contest/689/status,Codeforces Round #361 (Div. 2)
697,https://codeforces.com/contest/697/status,Codeforces Round #362 (Div. 2)
699,https://codeforces.com/contest/699/status,Codeforces Round #363 (Div. 2)
701,https://codeforces.com/contest/701/status,Codeforces Round #364 (Div. 2)
703,https://codeforces.com/contest/703/status,Codeforces Round #365 (Div. 2)
705,https://codeforces.com/contest/705/status,Codeforces Round #366 (Div. 2)
706,https://codeforces.com/contest/706/status,Codeforces Round #367 (Div. 2)
707,https://codeforces.com/contest/707/status,Codeforces Round #368 (Div. 2)
709,https://codeforces.com/contest/709/status,AIM Tech Round 3 (Div. 2)
711,https://codeforces.com/contest/711/status,Codeforces Round #369 (Div. 2)
712,https://codeforces.com/contest/712/status,Codeforces Round #370 (Div. 2)
714,https://codeforces.com/contest/714/status,Codeforces Round #371 (Div. 2)
716,https://codeforces.com/contest/716/status,Codeforces Round #372 (Div. 2)
719,https://codeforces.com/contest/719/status,Codeforces Round #373 (Div. 2)
721,https://codeforces.com/contest/721/status,Codeforces Round #374 (Div. 2)
722,https://codeforces.com/contest/722/status,"Intel Code Challenge Elimination Round (Div. 1 + Div. 2, combined)"
723,https://codeforces.com/contest/723/status,Codeforces Round #375 (Div. 2)
724,https://codeforces.com/contest/724/status,"Intel Code Challenge Final Round (Div. 1 + Div. 2, Combined)"
727,https://codeforces.com/contest/727/status,"Technocup 2017 - Elimination Round 1 (Unofficially Open for Everyone, Rated for Div. 2)"
731,https://codeforces.com/contest/731/status,Codeforces Round #376 (Div. 2)
732,https://codeforces.com/contest/732/status,Codeforces Round #377 (Div. 2)
733,https://codeforces.com/contest/733/status,Codeforces Round #378 (Div. 2)
734,https://codeforces.com/contest/734/status,Codeforces Round #379 (Div. 2)
735,https://codeforces.com/contest/735/status,Codeforces Round #382 (Div. 2)
738,https://codeforces.com/contest/738/status,"Codeforces Round #380 (Div. 2, Rated, Based on Technocup 2017 - Elimination Round 2)"
740,https://codeforces.com/contest/740/status,Codeforces Round #381 (Div. 2)
742,https://codeforces.com/contest/742/status,Codeforces Round #383 (Div. 2)
743,https://codeforces.com/contest/743/status,Codeforces Round #384 (Div. 2)
745,https://codeforces.com/contest/745/status,Codeforces Round #385 (Div. 2)
746,https://codeforces.com/contest/746/status,Codeforces Round #386 (Div. 2)
747,https://codeforces.com/contest/747/status,Codeforces Round #387 (Div. 2)
749,https://codeforces.com/contest/749/status,Codeforces Round #388 (Div. 2)
752,https://codeforces.com/contest/752/status,"Codeforces Round #389 (Div. 2, Rated, Based on Technocup 2017 - Elimination Round 3)"
754,https://codeforces.com/contest/754/status,Codeforces Round #390 (Div. 2)
757,https://codeforces.com/contest/757/status,"Codecraft-17 and Codeforces Round #391 (Div. 1 + Div. 2, combined)"
758,https://codeforces.com/contest/758/status,Codeforces Round #392 (Div. 2)
760,https://codeforces.com/contest/760/status,Codeforces Round #393 (Div. 2) (8VC Venture Cup 2017 - Final Round Div. 2 Edition)
761,https://codeforces.com/contest/761/status,Codeforces Round #394 (Div. 2)
764,https://codeforces.com/contest/764/status,Codeforces Round #395 (Div. 2)
765,https://codeforces.com/contest/765/status,Codeforces Round #397 by Kaspersky Lab and Barcelona Bootcamp (Div. 1 + Div. 2 combined)
766,https://codeforces.com/contest/766/status,Codeforces Round #396 (Div. 2)
767,https://codeforces.com/contest/767/status,Codeforces Round #398 (Div. 2)
768,https://codeforces.com/contest/768/status,"Divide by Zero 2017 and Codeforces Round #399 (Div. 1 + Div. 2, combined)"
776,https://codeforces.com/contest/776/status,"ICM Technex 2017 and Codeforces Round #400 (Div. 1 + Div. 2, combined)"
777,https://codeforces.com/contest/777/status,Codeforces Round #401 (Div. 2)
779,https://codeforces.com/contest/779/status,Codeforces Round #402 (Div. 2)
782,https://codeforces.com/contest/782/status,"Codeforces Round #403 (Div. 2, based on Technocup 2017 Finals)"
785,https://codeforces.com/contest/785/status,Codeforces Round #404 (Div. 2)
791,https://codeforces.com/contest/791/status,"Codeforces Round #405 (rated, Div. 2, based on VK Cup 2017 Round 1)"
570,https://codeforces.com/contest/570/status,Codeforces Round #316 (Div. 2)
572,https://codeforces.com/contest/572/status,Codeforces Round #317 [AimFund Thanks-Round] (Div. 2)
574,https://codeforces.com/contest/574/status,Codeforces Round #318 [RussianCodeCup Thanks-Round] (Div. 2)
577,https://codeforces.com/contest/577/status,Codeforces Round #319 (Div. 2)
579,https://codeforces.com/contest/579/status,Codeforces Round #320 (Div. 2) [Bayan Thanks-Round]
580,https://codeforces.com/contest/580/status,Codeforces Round #321 (Div. 2)
581,https://codeforces.com/contest/581/status,Codeforces Round #322 (Div. 2)
583,https://codeforces.com/contest/583/status,Codeforces Round #323 (Div. 2)
584,https://codeforces.com/contest/584/status,Codeforces Round #324 (Div. 2)
586,https://codeforces.com/contest/586/status,Codeforces Round #325 (Div. 2)
588,https://codeforces.com/contest/588/status,Codeforces Round #326 (Div. 2)
591,https://codeforces.com/contest/591/status,Codeforces Round #327 (Div. 2)
592,https://codeforces.com/contest/592/status,Codeforces Round #328 (Div. 2)
593,https://codeforces.com/contest/593/status,Codeforces Round #329 (Div. 2)
595,https://codeforces.com/contest/595/status,Codeforces Round #330 (Div. 2)
596,https://codeforces.com/contest/596/status,Codeforces Round #331 (Div. 2)
599,https://codeforces.com/contest/599/status,Codeforces Round #332 (Div. 2)
602,https://codeforces.com/contest/602/status,Codeforces Round #333 (Div. 2)
604,https://codeforces.com/contest/604/status,Codeforces Round #334 (Div. 2)
606,https://codeforces.com/contest/606/status,Codeforces Round #335 (Div. 2)
608,https://codeforces.com/contest/608/status,Codeforces Round #336 (Div. 2)
610,https://codeforces.com/contest/610/status,Codeforces Round #337 (Div. 2)
614,https://codeforces.com/contest/614/status,Codeforces Round #339 (Div. 2)
615,https://codeforces.com/contest/615/status,Codeforces Round #338 (Div. 2)
617,https://codeforces.com/contest/617/status,Codeforces Round #340 (Div. 2)
618,https://codeforces.com/contest/618/status,Wunder Fund Round 2016 (Div. 1 + Div. 2 combined)
621,https://codeforces.com/contest/621/status,Codeforces Round #341 (Div. 2)
624,https://codeforces.com/contest/624/status,AIM Tech Round (Div. 2)
625,https://codeforces.com/contest/625/status,Codeforces Round #342 (Div. 2)
629,https://codeforces.com/contest/629/status,Codeforces Round #343 (Div. 2)
631,https://codeforces.com/contest/631/status,Codeforces Round #344 (Div. 2)
635,https://codeforces.com/contest/635/status,8VC Venture Cup 2016 - Final Round (Div. 2 Edition)
651,https://codeforces.com/contest/651/status,Codeforces Round #345 (Div. 2)
653,https://codeforces.com/contest/653/status,IndiaHacks 2016 - Online Edition (Div. 1 + Div. 2)
658,https://codeforces.com/contest/658/status,VK Cup 2016 - Round 1 (Div. 2 Edition)
659,https://codeforces.com/contest/659/status,Codeforces Round #346 (Div. 2)
664,https://codeforces.com/contest/664/status,Codeforces Round #347 (Div. 2)
667,https://codeforces.com/contest/667/status,Codeforces Round #349 (Div. 2)
669,https://codeforces.com/contest/669/status,"Codeforces Round #348 (VK Cup 2016 Round 2, Div. 2 Edition)"
670,https://codeforces.com/contest/670/status,Codeforces Round #350 (Div. 2)
672,https://codeforces.com/contest/672/status,Codeforces Round #352 (Div. 2)
673,https://codeforces.com/contest/673/status,"Codeforces Round #351 (VK Cup 2016 Round 3, Div. 2 Edition)"
675,https://codeforces.com/contest/675/status,Codeforces Round #353 (Div. 2)
459,https://codeforces.com/contest/459/status,Codeforces Round #261 (Div. 2)
460,https://codeforces.com/contest/460/status,Codeforces Round #262 (Div. 2)
462,https://codeforces.com/contest/462/status,Codeforces Round #263 (Div. 2)
463,https://codeforces.com/contest/463/status,Codeforces Round #264 (Div. 2)
465,https://codeforces.com/contest/465/status,Codeforces Round #265 (Div. 2)
466,https://codeforces.com/contest/466/status,Codeforces Round #266 (Div. 2)
467,https://codeforces.com/contest/467/status,Codeforces Round #267 (Div. 2)
469,https://codeforces.com/contest/469/status,Codeforces Round #268 (Div. 2)
471,https://codeforces.com/contest/471/status,Codeforces Round #269 (Div. 2)
474,https://codeforces.com/contest/474/status,Codeforces Round #271 (Div. 2)
476,https://codeforces.com/contest/476/status,Codeforces Round #272 (Div. 2)
478,https://codeforces.com/contest/478/status,Codeforces Round #273 (Div. 2)
479,https://codeforces.com/contest/479/status,Codeforces Round #274 (Div. 2)
483,https://codeforces.com/contest/483/status,Codeforces Round #275 (Div. 2)
485,https://codeforces.com/contest/485/status,Codeforces Round #276 (Div. 2)
486,https://codeforces.com/contest/486/status,Codeforces Round #277 (Div. 2)
488,https://codeforces.com/contest/488/status,Codeforces Round #278 (Div. 2)
489,https://codeforces.com/contest/489/status,Codeforces Round #277.5 (Div. 2)
490,https://codeforces.com/contest/490/status,Codeforces Round #279 (Div. 2)
492,https://codeforces.com/contest/492/status,Codeforces Round #280 (Div. 2)
493,https://codeforces.com/contest/493/status,Codeforces Round #281 (Div. 2)
495,https://codeforces.com/contest/495/status,Codeforces Round #282 (Div. 2)
496,https://codeforces.com/contest/496/status,Codeforces Round #283 (Div. 2)
499,https://codeforces.com/contest/499/status,Codeforces Round #284 (Div. 2)
501,https://codeforces.com/contest/501/status,Codeforces Round #285 (Div. 2)
505,https://codeforces.com/contest/505/status,Codeforces Round #286 (Div. 2)
507,https://codeforces.com/contest/507/status,Codeforces Round #287 (Div. 2)
508,https://codeforces.com/contest/508/status,Codeforces Round #288 (Div. 2)
509,https://codeforces.com/contest/509/status,"Codeforces Round #289 (Div. 2, ACM ICPC Rules)"
510,https://codeforces.com/contest/510/status,Codeforces Round #290 (Div. 2)
514,https://codeforces.com/contest/514/status,Codeforces Round #291 (Div. 2)
515,https://codeforces.com/contest/515/status,Codeforces Round #292 (Div. 2)
518,https://codeforces.com/contest/518/status,Codeforces Round #293 (Div. 2)
519,https://codeforces.com/contest/519/status,Codeforces Round #294 (Div. 2)
520,https://codeforces.com/contest/520/status,Codeforces Round #295 (Div. 2)
525,https://codeforces.com/contest/525/status,Codeforces Round #297 (Div. 2)
